feature,importances_mean
num__mileage_num,3288.614692489341
num__cylinders_num,374.58599325345904
num__condition,272.60630621207935
num__year_num,179.04531526175705
cat__make_chevrolet,8.753171859056783
num__title_status,4.380551667108693
cat__make_audi,0.0
cat__make_bmw,0.0
cat__make_acura,0.0
cat__make_chevy,0.0
cat__make_chrysler,0.0
cat__make_buick,0.0
cat__make_cadillac,0.0
cat__make_dodge,0.0
cat__make_fiat,0.0
cat__make_gmc,0.0
cat__make_ford,0.0
cat__make_mercedes benz,0.0
cat__make_mercedes-benz,0.0
cat__make_honda,0.0
cat__make_hummer,0.0
cat__make_hyundai,0.0
cat__make_infiniti,0.0
cat__make_international,0.0
cat__make_jaguar,0.0
cat__make_jeep,0.0
cat__make_kia,0.0
cat__make_land rover,0.0
cat__make_lexus,0.0
cat__make_lincoln,0.0
cat__make_maserati,0.0
cat__make_mazda,0.0
cat__make_mercedes,0.0
cat__make_scion,0.0
cat__make_subaru,0.0
cat__make_mercury,0.0
cat__make_mitsubishi,0.0
cat__make_nissan,0.0
cat__make_pontiac,0.0
cat__make_ram,0.0
cat__make_saab,0.0
cat__make_toyota,0.0
cat__make_volkswagen,0.0
cat__make_suzuki,0.0
cat__make_tesla,0.0
cat__make_volvo,0.0
cat__make_vw,0.0
num__fuel,-11.671272758169835
num__transmission,-12.778605798637226
