feature,importances_mean
num__mileage_num,3205.6574353864153
num__cylinders_num,354.4989907667774
num__condition,248.38892177184576
num__year_num,147.98788265607527
cat__make_chevrolet,71.07426552521338
num__transmission,11.195972822384828
num__fuel,5.949196751073214
cat__make_acura,0.0
cat__make_cadillac,0.0
cat__make_audi,0.0
cat__make_buick,0.0
cat__make_bmw,0.0
cat__make_chrysler,0.0
cat__make_chevy,0.0
cat__make_dodge,0.0
cat__make_fiat,0.0
cat__make_mercedes benz,0.0
cat__make_ford,0.0
cat__make_gmc,0.0
cat__make_honda,0.0
cat__make_hummer,0.0
cat__make_hyundai,0.0
cat__make_infiniti,0.0
cat__make_international,0.0
cat__make_jaguar,0.0
cat__make_jeep,0.0
cat__make_kia,0.0
cat__make_land rover,0.0
cat__make_lexus,0.0
cat__make_lincoln,0.0
cat__make_mazda,0.0
cat__make_mercedes,0.0
cat__make_scion,0.0
cat__make_mercedes-benz,0.0
cat__make_mercury,0.0
cat__make_mitsubishi,0.0
cat__make_nissan,0.0
cat__make_pontiac,0.0
cat__make_ram,0.0
cat__make_saab,0.0
cat__make_toyota,0.0
cat__make_subaru,0.0
cat__make_suzuki,0.0
cat__make_tesla,0.0
cat__make_volvo,0.0
cat__make_volkswagen,0.0
cat__make_vw,0.0
num__title_status,-11.122090845899493
