feature,importances_mean
num__mileage_num,4191.524334461999
num__cylinders_num,450.13509717296273
num__year_num,198.28099068610013
num__condition,131.91658890776867
cat__make_chevrolet,75.2419165101373
cat__make_audi,0.0
cat__make_bmw,0.0
cat__make_cadillac,0.0
cat__make_buick,0.0
cat__make_acura,0.0
cat__make_chrysler,0.0
cat__make_dodge,0.0
cat__make_fiat,0.0
cat__make_chevy,0.0
cat__make_ford,0.0
cat__make_honda,0.0
cat__make_gmc,0.0
cat__make_freightliner,0.0
cat__make_mercedes benz,0.0
cat__make_mercedes-benz,0.0
cat__make_mercury,0.0
cat__make_hummer,0.0
cat__make_hyundai,0.0
cat__make_infiniti,0.0
cat__make_international,0.0
cat__make_jaguar,0.0
cat__make_jeep,0.0
cat__make_kia,0.0
cat__make_land rover,0.0
cat__make_lexus,0.0
cat__make_lincoln,0.0
cat__make_maserati,0.0
cat__make_mazda,0.0
cat__make_mercedes,0.0
cat__make_scion,0.0
cat__make_subaru,0.0
cat__make_suzuki,0.0
cat__make_mitsubishi,0.0
cat__make_nissan,0.0
cat__make_pontiac,0.0
cat__make_ram,0.0
cat__make_saab,0.0
cat__make_toyota,0.0
cat__make_volkswagen,0.0
cat__make_volvo,0.0
cat__make_tesla,0.0
cat__make_vw,0.0
num__title_status,-0.8561164006372565
num__fuel,-7.235366883737697
num__transmission,-12.506657177380612
