feature,importances_mean
num__mileage_num,4501.990560082413
num__cylinders_num,411.99973909868675
num__condition,250.68200208031658
cat__make_chevrolet,128.8209777526754
num__year_num,125.25521195273045
num__transmission,22.853621130514785
cat__make_amc,0.0
cat__make_audi,0.0
cat__make_bmw,0.0
cat__make_buick,0.0
cat__make_acura,0.0
cat__make_chrysler,0.0
cat__make_dodge,0.0
cat__make_cadillac,0.0
cat__make_chevy,0.0
cat__make_fiat,0.0
cat__make_ford,0.0
cat__make_gmc,0.0
cat__make_freightliner,0.0
cat__make_mercedes benz,0.0
cat__make_mercedes-benz,0.0
cat__make_honda,0.0
cat__make_hummer,0.0
cat__make_hyundai,0.0
cat__make_infiniti,0.0
cat__make_international,0.0
cat__make_jaguar,0.0
cat__make_jeep,0.0
cat__make_kia,0.0
cat__make_land rover,0.0
cat__make_lexus,0.0
cat__make_lincoln,0.0
cat__make_maserati,0.0
cat__make_mazda,0.0
cat__make_mercedes,0.0
cat__make_scion,0.0
cat__make_subaru,0.0
cat__make_mercury,0.0
cat__make_mitsubishi,0.0
cat__make_nissan,0.0
cat__make_pontiac,0.0
cat__make_ram,0.0
cat__make_saab,0.0
cat__make_toyota,0.0
cat__make_volkswagen,0.0
cat__make_suzuki,0.0
cat__make_tesla,0.0
cat__make_volvo,0.0
cat__make_vw,0.0
num__fuel,-4.329295035252744
num__title_status,-4.603768998599253
