post_id,scraped_at,make,year,mileage,condition,transmission,fuel,title_status,actual_price,pred_price
7922394675,2026-04-06T11:00:28Z,chevrolet,2018,94000.0,2.0,1.0,0.0,4.0,9500.0,9276.52
7922401745,2026-04-06T10:00:33Z,chrysler,2023,20228.0,3.0,1.0,0.0,4.0,68993.0,29470.01
7922420256,2026-04-06T12:00:06Z,toyota,1998,168000.0,1.0,1.0,0.0,4.0,2600.0,3846.05
7922414018,2026-04-06T11:00:28Z,ford,2014,108456.0,3.0,1.0,0.0,4.0,5500.0,8529.16
7922490891,2026-04-06T12:00:06Z,amc,1963,57290.0,3.0,0.0,0.0,4.0,7000.0,22134.21
7922501024,2026-04-06T08:00:34Z,ford,1940,,3.0,1.0,0.0,4.0,44500.0,8144.51
7922483301,2026-04-06T05:00:07Z,pontiac,1977,64877.0,,0.0,0.0,4.0,59500.0,20083.01
7922393570,2026-04-06T05:00:07Z,nissan,2015,154800.0,3.0,1.0,0.0,4.0,8000.0,6697.36
7922507463,2026-04-06T07:00:17Z,mercedes-benz,2014,82595.0,,1.0,0.0,4.0,20900.0,19696.12
7922509088,2026-04-06T13:00:34Z,honda,2015,92417.0,,1.0,0.0,4.0,11950.0,9415.56
7922438841,2026-04-06T11:00:28Z,chevrolet,2008,250000.0,2.0,1.0,0.0,4.0,3800.0,4038.65
7922452370,2026-04-06T08:00:34Z,chevrolet,2002,168886.0,1.0,1.0,0.0,4.0,2500.0,3847.51
7922539723,2026-04-06T22:00:07Z,dodge,2002,150000.0,,1.0,0.0,4.0,3288.0,3699.8
7922410662,2026-04-06T12:00:06Z,toyota,2016,173177.0,2.0,1.0,2.0,4.0,9499.0,8897.46
7922507203,2026-04-06T12:00:06Z,ford,2013,108356.0,,1.0,0.0,4.0,12900.0,14327.31
7922409847,2026-04-06T09:00:11Z,volkswagen,2013,108000.0,3.0,1.0,0.0,4.0,6200.0,8815.01
7922507523,2026-04-06T05:00:07Z,audi,2019,71241.0,,1.0,0.0,4.0,13800.0,16819.02
7922507293,2026-04-06T07:00:17Z,ram,2011,129550.0,,1.0,0.0,4.0,9700.0,9780.93
7922509063,2026-04-06T23:00:08Z,acura,2018,72433.0,2.0,1.0,0.0,4.0,17990.0,16246.71
7922588531,2026-04-06T16:00:06Z,chevrolet,2020,113946.0,3.0,1.0,0.0,4.0,21900.0,13239.2
7922589046,2026-04-06T21:00:06Z,toyota,2012,160899.0,3.0,1.0,0.0,4.0,8500.0,8623.55
7922548329,2026-04-06T20:00:05Z,chevrolet,1985,59000.0,3.0,1.0,0.0,4.0,25500.0,52655.95
7922613194,2026-04-06T17:00:05Z,ford,2011,105405.0,3.0,0.0,0.0,4.0,10900.0,13515.46
7922588436,2026-04-06T08:00:34Z,toyota,2016,141229.0,3.0,1.0,2.0,4.0,13900.0,11363.42
7922606224,2026-04-06T23:00:08Z,honda,2010,80000.0,2.0,1.0,0.0,4.0,25000.0,19022.46
7922588869,2026-04-06T05:00:07Z,subaru,2018,188779.0,3.0,1.0,0.0,4.0,6900.0,5887.93
7922590371,2026-04-06T23:00:08Z,mercedes benz,2013,148609.0,3.0,1.0,0.0,4.0,9900.0,10785.22
7922673481,2026-04-06T08:00:34Z,chrysler,2012,166000.0,2.0,1.0,0.0,4.0,1550.0,3913.39
7922688678,2026-04-06T16:00:06Z,honda,2012,150492.0,3.0,1.0,0.0,4.0,6900.0,6434.59
7922507872,2026-04-06T19:00:05Z,chevrolet,2014,142168.0,,1.0,0.0,4.0,14600.0,11026.21
7922588638,2026-04-06T12:00:06Z,subaru,2015,150818.0,3.0,1.0,0.0,4.0,6900.0,6561.47
7922725779,2026-04-06T16:00:06Z,dodge,2002,150000.0,,1.0,0.0,4.0,3288.0,3699.8
7922731916,2026-04-06T13:00:34Z,ford,2005,312000.0,2.0,1.0,1.0,4.0,14900.0,11204.25
7922723123,2026-04-06T10:00:33Z,lexus,2018,19539.0,3.0,1.0,0.0,4.0,48920.0,39114.24
7922588288,2026-04-06T04:00:06Z,toyota,2017,98165.0,3.0,1.0,0.0,4.0,14700.0,8965.05
7922714644,2026-04-06T21:00:06Z,chevy,2007,66000.0,2.0,1.0,0.0,4.0,7500.0,10882.23
7922764895,2026-04-06T23:00:08Z,saab,2006,145000.0,2.0,1.0,0.0,4.0,3200.0,6092.18
7922732721,2026-04-06T20:00:05Z,chevrolet,2012,132567.0,3.0,1.0,0.0,4.0,3995.0,7665.48
7922723740,2026-04-06T19:00:05Z,ford,2018,71621.0,3.0,1.0,0.0,4.0,29920.0,20451.64
7922813805,2026-04-06T15:00:41Z,honda,2015,149000.0,3.0,1.0,0.0,4.0,7500.0,8536.12
7922815041,2026-04-06T18:00:46Z,jeep,2015,129000.0,3.0,1.0,0.0,4.0,5500.0,9050.21
7922860906,2026-04-06T22:00:07Z,chevrolet,1983,25257.0,2.0,1.0,0.0,4.0,3550.0,41729.97
7922811843,2026-04-06T17:00:05Z,chevy,2011,165000.0,2.0,1.0,0.0,4.0,2999.0,3970.9
7922825064,2026-04-06T21:00:06Z,audi,2009,215000.0,1.0,0.0,0.0,4.0,2500.0,3702.04
7922872400,2026-04-06T08:00:34Z,chrysler,2004,93000.0,3.0,1.0,0.0,4.0,7500.0,9236.58
7922813137,2026-04-06T22:00:07Z,honda,2009,120000.0,3.0,1.0,0.0,4.0,5999.0,7351.96
7922888909,2026-04-06T23:00:08Z,dodge,2002,150000.0,2.0,1.0,0.0,4.0,3288.0,3924.44
7922927030,2026-04-06T23:00:08Z,chevrolet,2008,167190.0,3.0,1.0,0.0,4.0,7999.0,7903.43
7922888763,2026-04-06T21:00:06Z,buick,2005,104000.0,,1.0,0.0,4.0,2800.0,9295.05
7922899953,2026-04-06T22:00:07Z,subaru,2023,113437.0,3.0,1.0,0.0,4.0,19900.0,9570.73
7922869991,2026-04-06T23:00:08Z,ram,2017,173128.0,3.0,1.0,0.0,4.0,14500.0,6977.18
7922810985,2026-04-06T20:00:05Z,bmw,2014,113000.0,2.0,1.0,0.0,2.0,6999.0,9124.08
7922939454,2026-04-06T22:00:07Z,ram,2024,25.0,3.0,1.0,0.0,4.0,88993.0,91014.32
7922970432,2026-04-06T23:00:08Z,mercedez-benz,2004,80982.0,3.0,1.0,0.0,4.0,8995.0,21166.15
7922955918,2026-04-06T18:00:46Z,ford,2000,197000.0,2.0,0.0,0.0,4.0,3900.0,4410.47
7922959941,2026-04-06T20:00:05Z,chevrolet,1976,139000.0,3.0,1.0,0.0,4.0,25000.0,10866.12
7923015219,2026-04-06T20:00:05Z,nissan,2010,163117.0,2.0,1.0,0.0,4.0,4500.0,3995.48
7923005029,2026-04-06T18:00:46Z,mazda,2012,172000.0,3.0,1.0,0.0,4.0,3800.0,6232.0
7923062721,2026-04-06T18:00:46Z,honda,2013,112885.0,3.0,1.0,0.0,4.0,7999.0,9313.67
7923189477,2026-04-06T18:00:46Z,lexus,2013,168000.0,3.0,1.0,0.0,4.0,9800.0,7722.06
7923197043,2026-04-06T21:00:06Z,subaru,2015,154359.0,2.0,1.0,0.0,4.0,9998.0,9544.94
7923121216,2026-04-06T23:00:08Z,dodge,2002,150000.0,,1.0,0.0,4.0,3288.0,3699.8
